----matchcode=ohnn
-- 暗直通，转码ohnn
-- 格式：前缀#前缀#前缀#后缀#ohnn#1#1
-- 前缀数量不限，前缀如含[]，里面内容为可打可不打
-- 使用方法：前缀+引导键+空格
眼#$cmd(newkey(ovyj$1),YJ一简词助记)#ohnn#1#1
哦入门&$cmd(newkey(orm$1),「小鹤入门」)&ohnn&1&1
哦入門&$cmd(newkey(orm$1),「小鹤入门」)&ohnn&1&1

哦皮肤&$cmd(show(键盘选择),「键盘」)&ohnn&1&1
哦皮肤&$cmd(show(配色选择),「配色」)&ohnn&2&1
哦震动&$cmd(set(kb-vibrator=?),「震动开关」)&ohnn&1&1
哦音效&$cmd(set(kb-keymusic=?),「音效开关」)&ohnn&1&1
哦皮膚&$cmd(show(键盘选择),「键盘」)&ohnn&1&1
哦皮膚&$cmd(show(配色选择),「配色」)&ohnn&2&1
哦震動&$cmd(set(kb-vibrator=?),「震动开关」)&ohnn&1&1

哦展翅&$cmd(newkey(ojvi$1),「展翅键盘」)&ohnn&1&1
哦高飞&$cmd(newkey(ojgf$1),「高飞键盘」)&ohnn&1&1
哦小鹤&$cmd(newkey(ojxh$1),「小鹤键盘」)&ohnn&1&1
哦放飞&$cmd(newkey(ojff$1),「放飞键盘」)&ohnn&1&1
哦高飛&$cmd(newkey(ojgf$1),「高飞键盘」)&ohnn&1&1
哦小鶴&$cmd(newkey(ojxh$1),「小鹤键盘」)&ohnn&1&1
哦放飛&$cmd(newkey(ojff$1),「放飞键盘」)&ohnn&1&1
哦部件&$cmd(newkey(ovbj$1),「部件键盘」)&ohnn&1&1
哦双拼&$cmd(newkey(ovup$1),「双拼键盘」)&ohnn&1&1
哦快符&$cmd(newkey(ovkf$1),「快符键盘」)&ohnn&1&1
哦直通&$cmd(newkey(ovvt$1),「直通键盘」)&ohnn&1&1
哦一简&$cmd(newkey(ovyj$1),「一简词键盘」)&ohnn&1&1
哦拼字&$cmd(newkey(ovpz$1),「拼字键盘」)&ohnn&1&1

哦简绿&$cmd(setbase(color-android=配色——简绿.xp),「简绿配色」)&ohnn&1&1
哦花开&$cmd(setbase(color-android=配色——花开.xp),「花开配色」)&ohnn&1&1
哦果糖&$cmd(setbase(color-android=配色——果糖.xp),「果糖配色」)&ohnn&1&1
哦苹果&$cmd(setbase(color-android=配色——iOS.xp),「苹果配色」)&ohnn&1&1
哦出彩&$cmd(setbase(color-android=配色——出彩.xp),「出彩配色」)&ohnn&1&1
哦蘋果&$cmd(setbase(color-android=配色——iOS.xp),「苹果配色」)&ohnn&1&1

哦嵌入&$cmd(set(ime-embedmode=1),[嵌入编码])&ohnn&1&1
哦嵌入&$cmd(set(ime-embedmode=2),[首选])&ohnn&1&1

哦传统$cmd(newkey(omu$1),[传统])&ohnn&1&1
哦切分$cmd(newkey(omu$2),[切分])&ohnn&1&1
哦语句$cmd(newkey(omu$3),[语句])&ohnn&1&1
